;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2014 7:53:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;Ducati_logger_driver.c, 3288 :: 		Label72.Left            = 279;
0x15DDC	0xF2401117  MOVW	R1, #279
0x15DE0	0x4871    LDR	R0, [PC, #452]
0x15DE2	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3289 :: 		Label72.Top             = 177;
0x15DE4	0x21B1    MOVS	R1, #177
0x15DE6	0x4871    LDR	R0, [PC, #452]
0x15DE8	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3290 :: 		Label72.Width           = 4;
0x15DEA	0x2104    MOVS	R1, #4
0x15DEC	0x4870    LDR	R0, [PC, #448]
0x15DEE	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3291 :: 		Label72.Height          = 20;
0x15DF0	0x2114    MOVS	R1, #20
0x15DF2	0x4870    LDR	R0, [PC, #448]
0x15DF4	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3292 :: 		Label72.Visible         = 1;
0x15DF6	0x2101    MOVS	R1, #1
0x15DF8	0x486F    LDR	R0, [PC, #444]
0x15DFA	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3293 :: 		Label72.Active          = 1;
0x15DFC	0x2101    MOVS	R1, #1
0x15DFE	0x486F    LDR	R0, [PC, #444]
0x15E00	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3294 :: 		Label72.Caption         = Label72_Caption;
0x15E02	0x496F    LDR	R1, [PC, #444]
0x15E04	0x486F    LDR	R0, [PC, #444]
0x15E06	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3295 :: 		Label72.FontName        = Arial_Black13x18_Regular;
0x15E08	0x2107    MOVS	R1, #7
0x15E0A	0x486F    LDR	R0, [PC, #444]
0x15E0C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3296 :: 		Label72.Font_Color      = 0x0000;
0x15E0E	0x2100    MOVS	R1, #0
0x15E10	0x486E    LDR	R0, [PC, #440]
0x15E12	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3297 :: 		Label72.OnUpPtr         = 0;
0x15E14	0x2100    MOVS	R1, #0
0x15E16	0x486E    LDR	R0, [PC, #440]
0x15E18	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3298 :: 		Label72.OnDownPtr       = 0;
0x15E1A	0x2100    MOVS	R1, #0
0x15E1C	0x486D    LDR	R0, [PC, #436]
0x15E1E	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3299 :: 		Label72.OnClickPtr      = 0;
0x15E20	0x2100    MOVS	R1, #0
0x15E22	0x486D    LDR	R0, [PC, #436]
0x15E24	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3300 :: 		Label72.OnPressPtr      = 0;
0x15E26	0x2100    MOVS	R1, #0
0x15E28	0x486C    LDR	R0, [PC, #432]
0x15E2A	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3302 :: 		Box13.OwnerScreen     = &Gyro_test;
0x15E2C	0x496C    LDR	R1, [PC, #432]
0x15E2E	0x486D    LDR	R0, [PC, #436]
0x15E30	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3303 :: 		Box13.Order           = 0;
0x15E32	0x2100    MOVS	R1, #0
0x15E34	0x486C    LDR	R0, [PC, #432]
0x15E36	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3304 :: 		Box13.Left            = 4;
0x15E38	0x2104    MOVS	R1, #4
0x15E3A	0x486C    LDR	R0, [PC, #432]
0x15E3C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3305 :: 		Box13.Top             = 5;
0x15E3E	0x2105    MOVS	R1, #5
0x15E40	0x486B    LDR	R0, [PC, #428]
0x15E42	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3306 :: 		Box13.Width           = 150;
0x15E44	0x2196    MOVS	R1, #150
0x15E46	0x486B    LDR	R0, [PC, #428]
0x15E48	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3307 :: 		Box13.Height          = 23;
0x15E4A	0x2117    MOVS	R1, #23
0x15E4C	0x486A    LDR	R0, [PC, #424]
0x15E4E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3308 :: 		Box13.Pen_Width       = 1;
0x15E50	0x2101    MOVS	R1, #1
0x15E52	0x486A    LDR	R0, [PC, #424]
0x15E54	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3309 :: 		Box13.Pen_Color       = 0x0000;
0x15E56	0x2100    MOVS	R1, #0
0x15E58	0x4869    LDR	R0, [PC, #420]
0x15E5A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3310 :: 		Box13.Visible         = 0;
0x15E5C	0x2100    MOVS	R1, #0
0x15E5E	0x4869    LDR	R0, [PC, #420]
0x15E60	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3311 :: 		Box13.Active          = 1;
0x15E62	0x2101    MOVS	R1, #1
0x15E64	0x4868    LDR	R0, [PC, #416]
0x15E66	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3312 :: 		Box13.Transparent     = 1;
0x15E68	0x2101    MOVS	R1, #1
0x15E6A	0x4868    LDR	R0, [PC, #416]
0x15E6C	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3313 :: 		Box13.Gradient        = 0;
0x15E6E	0x2100    MOVS	R1, #0
0x15E70	0x4867    LDR	R0, [PC, #412]
0x15E72	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3314 :: 		Box13.Gradient_Orientation = 0;
0x15E74	0x2100    MOVS	R1, #0
0x15E76	0x4867    LDR	R0, [PC, #412]
0x15E78	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3315 :: 		Box13.Gradient_Start_Color = 0xFFFF;
0x15E7A	0xF64F71FF  MOVW	R1, #65535
0x15E7E	0x4866    LDR	R0, [PC, #408]
0x15E80	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3316 :: 		Box13.Gradient_End_Color = 0xC618;
0x15E82	0xF24C6118  MOVW	R1, #50712
0x15E86	0x4865    LDR	R0, [PC, #404]
0x15E88	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3317 :: 		Box13.Color           = 0xC618;
0x15E8A	0xF24C6118  MOVW	R1, #50712
0x15E8E	0x4864    LDR	R0, [PC, #400]
0x15E90	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3318 :: 		Box13.PressColEnabled = 0;
0x15E92	0x2100    MOVS	R1, #0
0x15E94	0x4863    LDR	R0, [PC, #396]
0x15E96	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3319 :: 		Box13.Press_Color     = 0xE71C;
0x15E98	0xF24E711C  MOVW	R1, #59164
0x15E9C	0x4862    LDR	R0, [PC, #392]
0x15E9E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3320 :: 		Box13.OnUpPtr         = 0;
0x15EA0	0x2100    MOVS	R1, #0
0x15EA2	0x4862    LDR	R0, [PC, #392]
0x15EA4	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3321 :: 		Box13.OnDownPtr       = 0;
0x15EA6	0x2100    MOVS	R1, #0
0x15EA8	0x4861    LDR	R0, [PC, #388]
0x15EAA	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3322 :: 		Box13.OnClickPtr      = doSettings;
0x15EAC	0x4961    LDR	R1, [PC, #388]
0x15EAE	0x4862    LDR	R0, [PC, #392]
0x15EB0	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3323 :: 		Box13.OnPressPtr      = 0;
0x15EB2	0x2100    MOVS	R1, #0
0x15EB4	0x4861    LDR	R0, [PC, #388]
0x15EB6	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3325 :: 		Box14.OwnerScreen     = &Gyro_test;
0x15EB8	0x4949    LDR	R1, [PC, #292]
0x15EBA	0x4861    LDR	R0, [PC, #388]
0x15EBC	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3326 :: 		Box14.Order           = 1;
0x15EBE	0x2101    MOVS	R1, #1
0x15EC0	0x4860    LDR	R0, [PC, #384]
0x15EC2	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3327 :: 		Box14.Left            = 0;
0x15EC4	0x2100    MOVS	R1, #0
0x15EC6	0x4860    LDR	R0, [PC, #384]
0x15EC8	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3328 :: 		Box14.Top             = 40;
0x15ECA	0x2128    MOVS	R1, #40
0x15ECC	0x485F    LDR	R0, [PC, #380]
0x15ECE	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3329 :: 		Box14.Width           = 480;
0x15ED0	0xF24011E0  MOVW	R1, #480
0x15ED4	0x485E    LDR	R0, [PC, #376]
0x15ED6	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3330 :: 		Box14.Height          = 207;
0x15ED8	0x21CF    MOVS	R1, #207
0x15EDA	0x485E    LDR	R0, [PC, #376]
0x15EDC	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3331 :: 		Box14.Pen_Width       = 1;
0x15EDE	0x2101    MOVS	R1, #1
0x15EE0	0x485D    LDR	R0, [PC, #372]
0x15EE2	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3332 :: 		Box14.Pen_Color       = 0xFFFF;
0x15EE4	0xF64F71FF  MOVW	R1, #65535
0x15EE8	0x485C    LDR	R0, [PC, #368]
0x15EEA	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3333 :: 		Box14.Visible         = 1;
0x15EEC	0x2101    MOVS	R1, #1
0x15EEE	0x485C    LDR	R0, [PC, #368]
0x15EF0	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3334 :: 		Box14.Active          = 1;
0x15EF2	0x2101    MOVS	R1, #1
0x15EF4	0x485B    LDR	R0, [PC, #364]
0x15EF6	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3335 :: 		Box14.Transparent     = 1;
0x15EF8	0x2101    MOVS	R1, #1
0x15EFA	0x485B    LDR	R0, [PC, #364]
0x15EFC	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3336 :: 		Box14.Gradient        = 0;
0x15EFE	0x2100    MOVS	R1, #0
0x15F00	0x485A    LDR	R0, [PC, #360]
0x15F02	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3337 :: 		Box14.Gradient_Orientation = 0;
0x15F04	0x2100    MOVS	R1, #0
0x15F06	0x485A    LDR	R0, [PC, #360]
0x15F08	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3338 :: 		Box14.Gradient_Start_Color = 0xFFFF;
0x15F0A	0xF64F71FF  MOVW	R1, #65535
0x15F0E	0x4859    LDR	R0, [PC, #356]
0x15F10	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3339 :: 		Box14.Gradient_End_Color = 0xFFFF;
0x15F12	0xF64F71FF  MOVW	R1, #65535
0x15F16	0x4858    LDR	R0, [PC, #352]
0x15F18	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3340 :: 		Box14.Color           = 0xFFFF;
0x15F1A	0xF64F71FF  MOVW	R1, #65535
0x15F1E	0x4857    LDR	R0, [PC, #348]
0x15F20	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3341 :: 		Box14.PressColEnabled = 0;
0x15F22	0x2100    MOVS	R1, #0
0x15F24	0x4856    LDR	R0, [PC, #344]
0x15F26	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3342 :: 		Box14.Press_Color     = 0xFFFF;
0x15F28	0xF64F71FF  MOVW	R1, #65535
0x15F2C	0xF000B8AA  B	#340
0x15F30	0x1A1C2000  	_Label70+12
0x15F34	0x1A2A2000  	_Label70+26
0x15F38	0x1A2B2000  	_Label70+27
0x15F3C	0x022E2000  	_Label70_Caption+0
0x15F40	0x1A202000  	_Label70+16
0x15F44	0x1A242000  	_Label70+20
0x15F48	0x1A282000  	_Label70+24
0x15F4C	0x1A2C2000  	_Label70+28
0x15F50	0x1A302000  	_Label70+32
0x15F54	0x1A342000  	_Label70+36
0x15F58	0x1A382000  	_Label70+40
0x15F5C	0x23382000  	_GPS_Test+0
0x15F60	0x1A3C2000  	_Label71+0
0x15F64	0x1A402000  	_Label71+4
0x15F68	0x1A422000  	_Label71+6
0x15F6C	0x1A442000  	_Label71+8
0x15F70	0x1A462000  	_Label71+10
0x15F74	0x1A482000  	_Label71+12
0x15F78	0x1A562000  	_Label71+26
0x15F7C	0x1A572000  	_Label71+27
0x15F80	0x02332000  	_Label71_Caption+0
0x15F84	0x1A4C2000  	_Label71+16
0x15F88	0x1A502000  	_Label71+20
0x15F8C	0x1A542000  	_Label71+24
0x15F90	0x1A582000  	_Label71+28
0x15F94	0x1A5C2000  	_Label71+32
0x15F98	0x1A602000  	_Label71+36
0x15F9C	0x1A642000  	_Label71+40
0x15FA0	0x1A682000  	_Label72+0
0x15FA4	0x1A6C2000  	_Label72+4
0x15FA8	0x1A6E2000  	_Label72+6
0x15FAC	0x1A702000  	_Label72+8
0x15FB0	0x1A722000  	_Label72+10
0x15FB4	0x1A742000  	_Label72+12
0x15FB8	0x1A822000  	_Label72+26
0x15FBC	0x1A832000  	_Label72+27
0x15FC0	0x02382000  	_Label72_Caption+0
0x15FC4	0x1A782000  	_Label72+16
0x15FC8	0x1A7C2000  	_Label72+20
0x15FCC	0x1A802000  	_Label72+24
0x15FD0	0x1A842000  	_Label72+28
0x15FD4	0x1A882000  	_Label72+32
0x15FD8	0x1A8C2000  	_Label72+36
0x15FDC	0x1A902000  	_Label72+40
0x15FE0	0x23882000  	_Gyro_test+0
0x15FE4	0x1BFC2000  	_Box13+0
0x15FE8	0x1C002000  	_Box13+4
0x15FEC	0x1C022000  	_Box13+6
0x15FF0	0x1C042000  	_Box13+8
0x15FF4	0x1C062000  	_Box13+10
0x15FF8	0x1C082000  	_Box13+12
0x15FFC	0x1C0A2000  	_Box13+14
0x16000	0x1C0C2000  	_Box13+16
0x16004	0x1C0E2000  	_Box13+18
0x16008	0x1C0F2000  	_Box13+19
0x1600C	0x1C102000  	_Box13+20
0x16010	0x1C112000  	_Box13+21
0x16014	0x1C122000  	_Box13+22
0x16018	0x1C142000  	_Box13+24
0x1601C	0x1C162000  	_Box13+26
0x16020	0x1C182000  	_Box13+28
0x16024	0x1C1A2000  	_Box13+30
0x16028	0x1C1C2000  	_Box13+32
0x1602C	0x1C202000  	_Box13+36
0x16030	0x1C242000  	_Box13+40
0x16034	0xB2A50000  	_doSettings+0
0x16038	0x1C282000  	_Box13+44
0x1603C	0x1C2C2000  	_Box13+48
0x16040	0x1C302000  	_Box14+0
0x16044	0x1C342000  	_Box14+4
0x16048	0x1C362000  	_Box14+6
0x1604C	0x1C382000  	_Box14+8
0x16050	0x1C3A2000  	_Box14+10
0x16054	0x1C3C2000  	_Box14+12
0x16058	0x1C3E2000  	_Box14+14
0x1605C	0x1C402000  	_Box14+16
0x16060	0x1C422000  	_Box14+18
0x16064	0x1C432000  	_Box14+19
0x16068	0x1C442000  	_Box14+20
0x1606C	0x1C452000  	_Box14+21
0x16070	0x1C462000  	_Box14+22
0x16074	0x1C482000  	_Box14+24
0x16078	0x1C4A2000  	_Box14+26
0x1607C	0x1C4C2000  	_Box14+28
0x16080	0x1C4E2000  	_Box14+30
0x16084	0x4878    LDR	R0, [PC, #480]
0x16086	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3343 :: 		Box14.OnUpPtr         = 0;
0x16088	0x2100    MOVS	R1, #0
0x1608A	0x4878    LDR	R0, [PC, #480]
0x1608C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3344 :: 		Box14.OnDownPtr       = 0;
0x1608E	0x2100    MOVS	R1, #0
0x16090	0x4877    LDR	R0, [PC, #476]
0x16092	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3345 :: 		Box14.OnClickPtr      = 0;
0x16094	0x2100    MOVS	R1, #0
0x16096	0x4877    LDR	R0, [PC, #476]
0x16098	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3346 :: 		Box14.OnPressPtr      = 0;
0x1609A	0x2100    MOVS	R1, #0
0x1609C	0x4876    LDR	R0, [PC, #472]
0x1609E	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3348 :: 		Image52.OwnerScreen     = &Gyro_test;
0x160A0	0x4976    LDR	R1, [PC, #472]
0x160A2	0x4877    LDR	R0, [PC, #476]
0x160A4	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3349 :: 		Image52.Order           = 2;
0x160A6	0x2102    MOVS	R1, #2
0x160A8	0x4876    LDR	R0, [PC, #472]
0x160AA	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3350 :: 		Image52.Left            = 5;
0x160AC	0x2105    MOVS	R1, #5
0x160AE	0x4876    LDR	R0, [PC, #472]
0x160B0	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3351 :: 		Image52.Top             = 6;
0x160B2	0x2106    MOVS	R1, #6
0x160B4	0x4875    LDR	R0, [PC, #468]
0x160B6	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3352 :: 		Image52.Width           = 22;
0x160B8	0x2116    MOVS	R1, #22
0x160BA	0x4875    LDR	R0, [PC, #468]
0x160BC	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3353 :: 		Image52.Height          = 22;
0x160BE	0x2116    MOVS	R1, #22
0x160C0	0x4874    LDR	R0, [PC, #464]
0x160C2	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3354 :: 		Image52.Picture_Type    = 0;
0x160C4	0x2100    MOVS	R1, #0
0x160C6	0x4874    LDR	R0, [PC, #464]
0x160C8	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3355 :: 		Image52.Picture_Ratio   = 1;
0x160CA	0x2101    MOVS	R1, #1
0x160CC	0x4873    LDR	R0, [PC, #460]
0x160CE	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3356 :: 		Image52.Picture_Name    = icon_back_gyro_bmp;
0x160D0	0x4973    LDR	R1, [PC, #460]
0x160D2	0x4874    LDR	R0, [PC, #464]
0x160D4	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3357 :: 		Image52.Visible         = 1;
0x160D6	0x2101    MOVS	R1, #1
0x160D8	0x4873    LDR	R0, [PC, #460]
0x160DA	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3358 :: 		Image52.Active          = 0;
0x160DC	0x2100    MOVS	R1, #0
0x160DE	0x4873    LDR	R0, [PC, #460]
0x160E0	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3359 :: 		Image52.OnUpPtr         = 0;
0x160E2	0x2100    MOVS	R1, #0
0x160E4	0x4872    LDR	R0, [PC, #456]
0x160E6	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3360 :: 		Image52.OnDownPtr       = 0;
0x160E8	0x2100    MOVS	R1, #0
0x160EA	0x4872    LDR	R0, [PC, #456]
0x160EC	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3361 :: 		Image52.OnClickPtr      = doSettings;
0x160EE	0x4972    LDR	R1, [PC, #456]
0x160F0	0x4872    LDR	R0, [PC, #456]
0x160F2	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3362 :: 		Image52.OnPressPtr      = doSettings;
0x160F4	0x4970    LDR	R1, [PC, #448]
0x160F6	0x4872    LDR	R0, [PC, #456]
0x160F8	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3364 :: 		Label8.OwnerScreen     = &Gyro_test;
0x160FA	0x4960    LDR	R1, [PC, #384]
0x160FC	0x4871    LDR	R0, [PC, #452]
0x160FE	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3365 :: 		Label8.Order           = 3;
0x16100	0x2103    MOVS	R1, #3
0x16102	0x4871    LDR	R0, [PC, #452]
0x16104	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3366 :: 		Label8.Left            = 32;
0x16106	0x2120    MOVS	R1, #32
0x16108	0x4870    LDR	R0, [PC, #448]
0x1610A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3367 :: 		Label8.Top             = 2;
0x1610C	0x2102    MOVS	R1, #2
0x1610E	0x4870    LDR	R0, [PC, #448]
0x16110	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3368 :: 		Label8.Width           = 113;
0x16112	0x2171    MOVS	R1, #113
0x16114	0x486F    LDR	R0, [PC, #444]
0x16116	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3369 :: 		Label8.Height          = 31;
0x16118	0x211F    MOVS	R1, #31
0x1611A	0x486F    LDR	R0, [PC, #444]
0x1611C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3370 :: 		Label8.Visible         = 1;
0x1611E	0x2101    MOVS	R1, #1
0x16120	0x486E    LDR	R0, [PC, #440]
0x16122	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3371 :: 		Label8.Active          = 0;
0x16124	0x2100    MOVS	R1, #0
0x16126	0x486E    LDR	R0, [PC, #440]
0x16128	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3372 :: 		Label8.Caption         = Label8_Caption;
0x1612A	0x496E    LDR	R1, [PC, #440]
0x1612C	0x486E    LDR	R0, [PC, #440]
0x1612E	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3373 :: 		Label8.FontName        = Open_Sans_Light19x28_Regular;
0x16130	0xF64D0139  MOVW	R1, #55353
0x16134	0x486D    LDR	R0, [PC, #436]
0x16136	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3374 :: 		Label8.Font_Color      = 0xFFFF;
0x16138	0xF64F71FF  MOVW	R1, #65535
0x1613C	0x486C    LDR	R0, [PC, #432]
0x1613E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3375 :: 		Label8.OnUpPtr         = 0;
0x16140	0x2100    MOVS	R1, #0
0x16142	0x486C    LDR	R0, [PC, #432]
0x16144	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3376 :: 		Label8.OnDownPtr       = 0;
0x16146	0x2100    MOVS	R1, #0
0x16148	0x486B    LDR	R0, [PC, #428]
0x1614A	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3377 :: 		Label8.OnClickPtr      = 0;
0x1614C	0x2100    MOVS	R1, #0
0x1614E	0x486B    LDR	R0, [PC, #428]
0x16150	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3378 :: 		Label8.OnPressPtr      = 0;
0x16152	0x2100    MOVS	R1, #0
0x16154	0x486A    LDR	R0, [PC, #424]
0x16156	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3380 :: 		Label9.OwnerScreen     = &Gyro_test;
0x16158	0x4948    LDR	R1, [PC, #288]
0x1615A	0x486A    LDR	R0, [PC, #424]
0x1615C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3381 :: 		Label9.Order           = 4;
0x1615E	0x2104    MOVS	R1, #4
0x16160	0x4869    LDR	R0, [PC, #420]
0x16162	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3382 :: 		Label9.Left            = 75;
0x16164	0x214B    MOVS	R1, #75
0x16166	0x4869    LDR	R0, [PC, #420]
0x16168	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3383 :: 		Label9.Top             = 250;
0x1616A	0x21FA    MOVS	R1, #250
0x1616C	0x4868    LDR	R0, [PC, #416]
0x1616E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3384 :: 		Label9.Width           = 13;
0x16170	0x210D    MOVS	R1, #13
0x16172	0x4868    LDR	R0, [PC, #416]
0x16174	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3385 :: 		Label9.Height          = 24;
0x16176	0x2118    MOVS	R1, #24
0x16178	0x4867    LDR	R0, [PC, #412]
0x1617A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3386 :: 		Label9.Visible         = 1;
0x1617C	0x2101    MOVS	R1, #1
0x1617E	0x4867    LDR	R0, [PC, #412]
0x16180	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3387 :: 		Label9.Active          = 1;
0x16182	0x2101    MOVS	R1, #1
0x16184	0x4866    LDR	R0, [PC, #408]
0x16186	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3388 :: 		Label9.Caption         = Label9_Caption;
0x16188	0x4966    LDR	R1, [PC, #408]
0x1618A	0x4867    LDR	R0, [PC, #412]
0x1618C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3389 :: 		Label9.FontName        = Open_Sans_Light14x22_Regular;
0x1618E	0xF64C411F  MOVW	R1, #52255
0x16192	0x4866    LDR	R0, [PC, #408]
0x16194	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3390 :: 		Label9.Font_Color      = 0xF800;
0x16196	0xF64F0100  MOVW	R1, #63488
0x1619A	0x4865    LDR	R0, [PC, #404]
0x1619C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3391 :: 		Label9.OnUpPtr         = 0;
0x1619E	0x2100    MOVS	R1, #0
0x161A0	0x4864    LDR	R0, [PC, #400]
0x161A2	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3392 :: 		Label9.OnDownPtr       = 0;
0x161A4	0x2100    MOVS	R1, #0
0x161A6	0x4864    LDR	R0, [PC, #400]
0x161A8	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3393 :: 		Label9.OnClickPtr      = 0;
0x161AA	0x2100    MOVS	R1, #0
0x161AC	0x4863    LDR	R0, [PC, #396]
0x161AE	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3394 :: 		Label9.OnPressPtr      = 0;
0x161B0	0x2100    MOVS	R1, #0
0x161B2	0x4863    LDR	R0, [PC, #396]
0x161B4	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3396 :: 		Label31.OwnerScreen     = &Gyro_test;
0x161B6	0x4931    LDR	R1, [PC, #196]
0x161B8	0x4862    LDR	R0, [PC, #392]
0x161BA	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3397 :: 		Label31.Order           = 5;
0x161BC	0x2105    MOVS	R1, #5
0x161BE	0x4862    LDR	R0, [PC, #392]
0x161C0	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3398 :: 		Label31.Left            = 225;
0x161C2	0x21E1    MOVS	R1, #225
0x161C4	0x4861    LDR	R0, [PC, #388]
0x161C6	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3399 :: 		Label31.Top             = 250;
0x161C8	0x21FA    MOVS	R1, #250
0x161CA	0x4861    LDR	R0, [PC, #388]
0x161CC	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3400 :: 		Label31.Width           = 13;
